station,niskin,depth,pressure,salinity,temperature,total_phosphate,total_ammonium,total_nitrate_nitrite,total_nitrite,total_nitrate,total_silicate,density,Phosphate_flag,Ammonium_flag,Nitrate_and_Nitrite_flag,Nitrite_flag,Nitrate_flag,Silicate_flag,tco2,flag_tco2,duplicate_difference_tco2,n_duplicates_tco2,depth,talk,flag_talk,pH_initial_talk,duplicate_difference_talk,n_duplicates_talk
1,1,4340.435346153845,4422.328846153848,34.90321634615383,2.484317307692308,1.5202247243410025,0.1382022476673638,22.576777780600352,0.0087902489682422,22.56798753163211,45.34547599700731,1.0238617850888607,2.0,2.0,2.0,2.0,2.0,2.0,2207.76189532803,2.0,0.31559538121791775,2.0,4340.435346153845,2357.6514926890923,2.0,7.829442371673955,2.310219569266337,2.0
1,2,4341.164508474574,4423.079169491526,34.90333644067796,2.484124576271187,,,,,,,1.0238618761707636,,,,,,,,,,,,,,,,
1,3,4185.760879315676,4263.232243532919,34.90544289395042,2.4852308152118088,,,,,,,1.023863473744792,,,,,,,,,,,,,,,,
1,4,3999.7611666666658,4072.005761904762,34.90911904761906,2.499164285714285,,,,,,,1.0238662618138474,,,,,,,,,,,,,,,,
1,5,3998.204522727272,4070.406409090909,34.909196590909104,2.4994750000000003,,,,,,,1.0238663206243042,,,,,,,,,,,,,,,,
1,6,3489.460932883317,3548.458050701836,34.922463026386524,2.6064669287412983,1.4894376181585374,0.1372235969516554,22.351331076431563,0.0102551442561735,22.341075932175386,43.56385280022519,1.0238763822048689,2.0,2.0,2.0,2.0,2.0,2.0,2201.203896954566,2.0,3.348818686486993,2.0,3489.460932883317,2350.526132212889,2.0,7.82514110758296,1.9752721455724895,2.0
1,7,2489.473221217884,2525.666199122125,34.955607659115735,3.195983921065345,1.405408597988815,0.11524545834793609,21.08601225196561,0.0117198771201291,21.074292374845477,35.48681126332424,1.0239015202121686,2.0,2.0,2.0,2.0,2.0,2.0,2190.3538845707635,2.0,4.420729722226952,2.0,2489.473221217884,2339.8994334287117,2.0,7.826866666062145,3.1320488613860107,2.0
1,8,1498.435973130156,1516.7053239472891,35.16687569383085,5.4958673034452445,1.001404442571713,0.45407417434992353,14.44346475873058,0.062496230448161494,14.380968528282416,14.015267929800597,1.024061764062487,3.0,3.0,2.0,3.0,3.0,2.0,2166.2863204733158,2.0,1.3444607056271707,2.0,1498.435973130156,2310.394565258943,2.0,7.814022735146386,4.035921285098993,2.0
1,9,872.7622730632754,881.9682664104103,35.59715712596085,9.494242785334158,1.0938236261625467,0.11763118871270575,17.680309330872795,0.010250020593223299,17.67005931027957,10.052341624639737,1.024388185809299,2.0,2.0,2.0,2.0,2.0,2.0,2194.5477899421726,2.0,5.014150421548038,2.0,872.7622730632754,2349.69070651171,2.0,7.831695683482458,1.2080398273365063,2.0
1,10,529.8208206985321,535.0038436343164,35.55481377353945,10.911860993079,0.8805531939344085,0.2582109975561541,14.010265147172575,0.0131790112174218,13.997086135955154,8.337921096888895,1.024356059592226,3.0,2.0,2.0,2.0,3.0,2.0,2196.5654568484806,2.0,,1.0,529.8208206985321,2351.7818041120704,2.0,7.8366106772177275,2.634908646544318,2.0
1,11,297.80365625,300.52153124999995,35.532046875000006,11.555364062499995,,,,,,,1.0243387864968447,,,,,,,,,,,,,,,,
1,12,223.25889021415028,225.25994524261307,35.562849132556245,11.865961588506394,,,,,,,1.0243621560194371,,,,,,,,,,,,,,,,
1,13,148.24350000000004,149.54182,35.605245000000004,12.267224,,,,,,,1.0243943222277618,,,,,,,,,,,,,,,,
1,14,122.66625352112663,123.73337871674516,35.62650453834114,12.71818298122064,0.5217635165340835,0.31823181738093764,8.198862068044466,0.05417750265227615,8.14468456539219,2.5526877375802215,1.0244104523645523,3.0,2.0,2.0,2.0,3.0,2.0,2146.5572141556213,2.0,0.8240724429410875,2.0,122.66625352112663,2337.705534177098,2.0,7.915637120907885,2.4127623361146107,2.0
1,15,87.01943501945509,87.76857821011684,35.66284715953313,13.657859260700407,1.3597699064993853,6.756387227448309,6.73637625610356,1.082544742503818,5.65383151359974,0.9634550593789616,1.0244380268615907,3.0,3.0,3.0,2.0,3.0,2.0,2116.4264658326747,2.0,5.864299979603402,2.0,87.01943501945509,2345.3343856782817,2.0,7.981801816621722,2.198630606451843,2.0
1,16,72.97911764705881,73.6047647058823,35.6648955882353,13.673941176470588,,,,,,,1.0244395810975733,,,,,,,,,,,,,,,,
1,17,61.73834982935136,62.266024744027256,35.66490418088749,13.671232124573413,0.20059748030431063,0.1268986493409264,2.732225534655794,0.22304877980308996,2.509176754852704,0.9414903637640276,1.0244395876172128,2.0,2.0,2.0,2.0,2.0,2.0,2118.0412387270917,2.0,2.4025230780403035,2.0,61.73834982935136,2343.4703022743597,2.0,7.982205906829757,2.5229318979113486,2.0
1,18,48.02461111111111,48.43333333333332,35.66484166666666,13.668793055555556,,,,,,,1.0244395401848043,,,,,,,,,,,,,,,,
1,19,36.85496129032261,37.1677959677418,35.66484415322593,13.665488064516108,0.19864520222297571,0.1366600899814083,2.747355880376242,0.2259772202192574,2.5213786601569845,0.9331931858730458,1.024439542071471,2.0,2.0,2.0,2.0,2.0,2.0,2117.265360942988,2.0,4.128307968106583,2.0,36.85496129032261,2345.7980088996846,2.0,7.982899379531549,2.664003297104955,2.0
1,20,23.159029411764703,23.354617647058816,35.66477352941176,13.664001470588236,0.221096514284853,0.11128036480562135,2.8898729825179137,0.23573866754875056,2.6541343149691627,0.9331932346857372,1.0244394884859438,2.0,2.0,2.0,2.0,2.0,2.0,2117.728279066303,2.0,7.354102731851981,2.0,23.159029411764703,2344.1050406974264,2.0,7.986594084747776,1.2711255852977956,2.0
1,21,15.892856603773572,16.02685094339624,35.66476424528307,13.661191320754718,,,,,,,1.0244394814416495,,,,,,,,,,,,,,,,
1,22,13.791159090909089,13.907363636363636,35.664742045454545,13.659981818181816,,,,,,,1.024439464597622,,,,,,,,,,,,,,,,
1,23,12.772232558139535,12.88006976744186,35.66473953488372,13.65785348837209,,,,,,,1.024439462692737,,,,,,,,,,,,,,,,
1,24,13.230688888888876,13.34220444444444,35.66470333333331,13.659704000000012,0.1996213665428575,0.14593346845064645,2.7522368849270746,0.2250011001864482,2.5272357847406264,0.9453950782237532,1.0244394352249615,2.0,2.0,2.0,2.0,2.0,2.0,2118.2705498780997,2.0,1.4746770013011883,2.0,13.230688888888876,2342.179407487357,2.0,7.983697157992834,2.17448459709658,2.0
3,1,5406.225948275863,5513.78527586207,34.89201465517242,2.47975,,,,,,,1.0238532895468215,,,,,,,,,,,,,,,,
3,2,5403.957083333333,5511.442749999999,34.89199270833334,2.4793854166666662,,,,,,,1.0238532729020395,,,,,,,,,,,,,,,,
3,3,5177.468893756769,5277.775548682785,34.892512883435074,2.4513660122699577,1.530003798260284,0.105972174983237,22.61016465229904,0.00488351036789105,22.60528114193115,46.886583042122524,1.0238536674099858,3.0,2.0,2.0,2.0,2.0,2.0,2197.643157870365,2.0,4.431032412514924,2.0,5177.468893756769,2349.500810239875,2.0,7.824441910200147,1.0732530562504508,2.0
3,4,4892.967486486487,4984.455297297299,34.89391216216217,2.425089189189189,,,,,,,1.0238547286427766,,,,,,,,,,,,,,,,
3,5,4451.755004431439,4530.537031064901,34.90059348632148,2.434591702464368,,,,,,,1.023859795865107,,,,,,,,,,,,,,,,
3,6,3492.191586956532,3546.153667259038,34.925206641593746,2.583861778806403,1.4239971369988746,0.17140706278690154,20.856967668457454,0.00537173131241,20.851595937145046,42.58513248794578,1.023878463037354,3.0,2.0,2.0,2.0,2.5,2.0,2193.256691628071,2.0,3.6158233176884096,2.0,3492.191586956532,2344.835313967988,2.0,7.826992362334479,0.12658917258249858,2.0
3,7,2498.5583348987598,2531.292529184259,34.99883738111215,3.3051144678163737,1.4034103448411228,0.1464937729479251,20.972536847801457,0.0053714383414239,20.967165409460037,33.88449799543157,1.0239343077969685,2.0,2.0,2.0,2.0,2.0,2.0,2188.990525169509,2.0,,1.0,2498.5583348987598,2339.2552321367602,2.0,7.828742311223797,4.116446231900682,2.0
3,8,1999.100272727272,2022.7378409090911,35.07765568181817,4.092020454545455,1.114264243895016,0.1816416734132103,16.520603167372467,0.0043945566148357,16.51620861075763,17.630472854652645,1.0239940895990045,3.0,2.0,2.0,3.0,3.0,2.0,2170.0626699705363,2.0,1.8647497541251141,2.0,1999.100272727272,2323.291463412683,2.0,7.833929075924114,0.05408647326657956,2.0
3,9,1998.0724772727265,2021.6928863636365,35.078772727272735,4.096020454545455,,,,,,,1.0239949368704675,,,,,,,,,,,,,,,,
3,10,1996.3243095238088,2019.91569047619,35.07989642857143,4.109646428571429,,,,,,,1.0239957891908826,,,,,,,,,,,,,,,,
3,11,1994.1655476190476,2017.721095238096,35.08058333333332,4.117629761904762,,,,,,,1.02399631020412,,,,,,,,,,,,,,,,
3,12,1491.7092457211224,1507.7148188386095,35.33264778619152,6.228604381254132,,,,,,,1.024187513281748,,,,,,,,,,,,,,,,
3,13,747.9960855145578,754.6200415534025,35.577941320388284,10.823087196116536,1.1836501763232334,0.2513731302294701,18.62064766043506,0.0131787854683411,18.60746887496672,11.972682546405192,1.0243736065383633,3.0,2.0,2.0,2.0,3.0,2.0,2192.025628319953,2.0,0.837482567335428,2.0,747.9960855145578,2344.505633024463,2.0,7.8265052981197405,1.7892392458816175,2.0
3,14,397.977674754478,401.1425992682461,35.944176237242445,14.58102452339687,0.7109734375552933,0.07465953050511995,12.075325110324838,0.00829550338945775,12.067029606935382,4.16287878914496,1.0246515010532211,3.0,2.0,2.0,2.0,2.0,2.0,2154.794584339409,2.0,9.157176624060867,2.0,397.977674754478,2342.8704854477583,2.0,7.905540584540718,2.5126226292104548,2.0
3,15,209.95259904912857,211.52778741227087,36.39329449852836,17.456446298392596,,,,,,,1.0249923660871831,,,,,,,,,,,,,,,,
3,16,118.62522499999996,119.48477500000004,36.62205375,19.08538875,,,,,,,1.0251660202824242,,,,,,,,,,,,,,,,
3,17,97.3182975609754,98.01872752613228,36.84031867595823,20.26015031358886,0.029746470455308198,0.1394670582002975,1.134754700811512,0.0419376468714181,1.0928170539400934,0.8090064669730547,1.0253317295517097,2.0,2.0,2.0,2.0,2.0,2.0,2127.3142148327124,2.0,2.379275292975308,2.0,97.3182975609754,2396.5878034639,2.0,8.054005163151597,3.537198789155809,2.0
3,18,81.29672463768118,81.87837681159421,36.92527028985508,20.694757971014496,,,,,,,1.025396231485522,,,,,,,,,,,,,,,,
3,19,64.94454190751455,65.40679985549117,36.92720791184978,20.69846051300577,0.0097523136374294,0.1594503279719709,0.02291793704795905,0.0112151606830438,0.01170277636491525,0.5217487796024738,1.0253977027174312,2.0,2.0,2.0,2.0,2.0,2.0,2116.2509110369274,2.0,4.276268222779436,2.0,64.94454190751455,2412.109140573382,2.0,8.09952255120983,0.4065425088174379,2.0
3,20,49.17138461538462,49.51923076923076,36.92791025641026,20.696520512820516,,,,,,,1.025398236006445,,,,,,,,,,,,,,,,
3,21,36.76994587843458,37.02916069941728,36.92795174854291,20.692747085761795,0.0043885387196152,0.6626693466619048,0.06436523455435715,0.030719771037306796,0.03364546351705035,0.5158971072614388,1.0253982675113569,2.0,3.0,3.0,2.0,2.0,2.0,2113.6012124567474,2.0,9.023688182983278,2.0,36.76994587843458,2414.1664654573597,2.0,8.096522770992797,1.551390722893757,2.0
3,22,23.48834210526316,23.653052631578944,36.92766710526317,20.687836842105263,,,,,,,1.0253980513821737,,,,,,,,,,,,,,,,
3,23,16.725815277777805,16.84286944444442,36.92723298611114,20.685325416666696,0.0058513880738133,0.2979331760916619,0.051687261318684355,0.0141408545117155,0.0375464068069688,0.5236992326062928,1.0253977217562709,2.0,2.0,2.0,2.0,2.0,2.0,2110.9028545275187,2.0,0.13659418737597662,2.0,16.725815277777805,2416.769983002226,2.0,8.101696393652675,0.4347652691958501,2.0
3,24,13.31916260162602,13.412260162601603,36.92712296747968,20.685879065040677,0.01072754567594105,0.19163297502931115,0.02438078562713875,0.012190392813569349,0.012190392813569349,0.5280878166838271,1.0253976382193324,2.0,2.0,2.0,2.0,2.0,2.0,2108.26446143321,2.0,,1.0,13.31916260162602,2415.0870520267654,2.0,8.0959983641301,0.26520001846574814,2.0
4,1,4256.510708333334,4329.604916666667,34.905305208333324,2.4696145833333336,1.4599152505222475,0.13527195537017933,22.152858164106306,0.0136736994598015,22.139184464646505,43.75290819290921,1.0238633693213564,3.0,2.0,2.0,2.0,2.0,2.0,2196.3304574866497,2.0,2.4426140045757165,2.0,4256.510708333334,2346.2196659262845,2.0,7.830300360203085,2.7290021649519076,2.0
4,2,4256.852469026551,4329.955933628316,34.90517610619467,2.4677148230088504,,,,,,,1.0238632714078038,,,,,,,,,,,,,,,,
4,3,4028.5093706630582,4095.574710995666,34.91018588846269,2.4944935801911754,,,,,,,1.023867070928532,,,,,,,,,,,,,,,,
4,4,3806.4184888888894,3867.739066666667,34.914798888888896,2.517732222222222,,,,,,,1.0238705695313233,,,,,,,,,,,,,,,,
4,5,3805.6035517241385,3866.9037241379306,34.91478103448276,2.517771551724138,,,,,,,1.0238705559901244,,,,,,,,,,,,,,,,
4,6,3789.621465843989,3850.5215676509542,34.91517379903062,2.520503129131797,,,,,,,1.023870853871967,,,,,,,,,,,,,,,,
4,7,3753.62983116883,3813.6310519480503,34.916179870129874,2.5278779220779235,,,,,,,1.0238716169001794,,,,,,,,,,,,,,,,
4,8,3751.2012772277208,3811.1420990099023,34.916170792079214,2.5277529702970267,,,,,,,1.023871610015168,,,,,,,,,,,,,,,,
4,9,3747.610892857144,3807.4625089285714,34.916359375000006,2.529676339285716,,,,,,,1.0238717530409809,,,,,,,,,,,,,,,,
4,10,3342.4050950998403,3392.693459532503,34.93118971920573,2.6609978177086067,,,,,,,1.0238830007774946,,,,,,,,,,,,,,,,
4,11,2482.044933987205,2514.428009477638,34.98496059988186,3.2661294284035285,1.354971535497028,0.1411237852057271,20.50347921528745,0.010254669513218899,20.493224545774225,32.91211764387822,1.0239237828644625,2.0,2.0,2.0,2.0,2.0,2.0,2184.737188953435,2.0,2.949847348068033,2.0,2482.044933987205,2336.0580561665984,2.0,7.8295469258022194,3.93821751716996,2.0
4,12,1491.3000661494675,1507.2795464968665,35.28012724245639,5.987617306305975,1.1498149460017886,0.1625742113247905,17.649310251058566,0.0122052711204797,17.637104979938087,17.36370690683934,1.0241476716584927,3.0,2.0,2.0,2.0,3.0,2.0,2178.1999794414005,2.0,16.52094414289195,2.0,1491.3000661494675,2318.858097810604,2.0,7.8231580456013745,0.06760469285109139,2.0
4,13,747.2285837927243,753.8355161092682,35.55228676344455,10.522661264241066,1.2067979087666179,0.3494885071454283,19.747564991037144,0.021965059806626053,19.72559993123052,11.89920506590957,1.0243541423553304,3.0,2.0,2.0,2.0,2.0,2.0,2187.7373967011467,2.0,,1.0,747.2285837927243,2342.960268159362,2.0,7.8290394423179785,,1.0
4,14,391.9132086517145,395.0160044367756,35.91113161819076,14.303851096869575,0.7176376430429643,0.1376111298565772,12.344011137772974,0.009271671869769349,12.334739465903207,4.503592615057984,1.0246264248171983,3.0,2.0,2.0,2.0,2.0,2.0,2162.2444054698603,2.0,6.635319241085199,2.0,391.9132086517145,2341.075241720096,2.0,7.900129023434692,2.5914214478980284,2.0
4,15,196.20540432140504,197.6710598244436,36.34201466576643,17.15100355840646,,,,,,,1.0249534420323596,,,,,,,,,,,,,,,,
4,16,88.49943989176651,89.13178391959786,36.68155316969455,19.67729431774256,,,,,,,1.025211190852973,,,,,,,,,,,,,,,,
4,17,65.62107204470881,66.08666699064507,36.80762338719469,20.39694461790792,,,,,,,1.02530690557113,,,,,,,,,,,,,,,,
4,18,89.8729933356716,90.51546439845676,36.68127332514906,19.717101122413165,0.0139314302589429,0.22483177107623986,0.4672209038851146,0.057549130123636195,0.40967177376147834,0.6910772659762082,1.0252109783978796,2.0,2.0,2.0,2.0,2.0,2.0,2117.4185621610213,2.0,2.6959381929314077,2.0,89.8729933356716,2397.128257536877,2.0,8.070632073539638,1.4254833115564907,2.0
4,19,64.47968459837882,64.93666138540904,36.81176121960208,20.45193002947678,0.0072052159441196,0.3808604051668019,0.07119797586985024,0.021456924234749347,0.049741051635100855,0.5086266358373552,1.025310047204766,2.0,2.0,3.0,2.0,2.0,2.0,2109.4040583292744,2.0,0.17976731108865351,2.0,64.47968459837882,2408.510294820887,2.0,8.092787003495676,5.407911261997924,2.0
4,20,52.58775824175818,52.95873626373624,36.82817087912088,20.512548901098896,,,,,,,1.025322506251201,,,,,,,,,,,,,,,,
4,21,42.853491496008246,43.154990628253984,36.83438651509896,20.53027696980212,0.01104781268313615,0.4379089804986859,0.0843633113878314,0.0287713027276419,0.0555920086601895,0.5149575539049136,1.0253272255085606,2.0,2.0,3.0,2.0,2.0,2.0,2109.288481073812,2.0,7.178179683854069,2.0,42.853491496008246,2408.729124726271,2.0,8.1009506884914,1.4558327923127763,2.0
4,22,27.705989795918367,27.89976530612246,36.8484224489796,20.573420408163265,,,,,,,1.0253378824348058,,,,,,,,,,,,,,,,
4,23,20.72397294776125,20.868643190298528,36.85064232742525,20.57782511660443,0.0091263440970613,0.5276300817140158,0.08241172255976764,0.0336473896841655,0.048764332875602154,0.5344570883166001,1.0253395679081674,2.0,2.0,2.0,2.0,2.0,2.0,2105.206328319497,2.0,1.3334552148071452,2.0,20.72397294776125,2409.7038851418893,2.0,8.098293999758093,3.5568324492928696,2.0
4,24,12.453541237113395,12.54010309278352,36.85126005154639,20.57849278350514,0.011528008323088701,0.2716172098726011,0.03754851913858215,0.011215791431005,0.026332727707577098,0.5490861370135527,1.0253400369241228,2.0,2.0,2.0,2.0,2.0,3.0,2102.69317468305,2.0,1.243092700620764,2.0,12.453541237113395,2410.650628055722,2.0,8.101144458855604,0.2883396244778851,2.0
5,1,4358.208575757576,4434.174696969696,34.908728787878786,2.490069696969697,1.344946520182574,0.195826413506119,18.773941747703844,0.012208629270955,18.761733118432893,43.528646802663154,1.023865965832719,3.0,2.0,2.0,2.0,3.0,2.0,2195.8442484465427,2.0,2.6907406281143267,2.0,4358.208575757576,2347.427647682487,2.0,7.827366993028775,3.5753214930309696,2.0
5,2,4358.451354838709,4434.423967741936,34.90865806451613,2.4901693548387103,,,,,,,1.023865912194652,,,,,,,,,,,,,,,,
5,3,4136.96428728887,4206.964356117678,34.91109407659958,2.488189961145045,,,,,,,1.0238677597180277,,,,,,,,,,,,,,,,
5,4,3906.787784313725,3970.7260980392152,34.914926470588235,2.5008362745098043,,,,,,,1.0238706662922694,,,,,,,,,,,,,,,,
5,5,3905.993260869565,3969.9112608695655,34.914878260869564,2.500921739130434,,,,,,,1.02387062972889,,,,,,,,,,,,,,,,
5,6,3444.717394136816,3497.502586569807,34.92832689175654,2.6023809696818017,,,,,,,1.023880829523954,,,,,,,,,,,,,,,,
5,7,2501.992700111267,2534.7846735534217,34.99187429710672,3.2666088019288053,1.291473177651362,0.35842327980647604,19.153671290366777,0.0224624943747927,19.13120879599198,34.027260772145326,1.023929026591562,2.0,2.0,2.0,2.0,2.0,2.0,2185.606465194189,2.0,,1.0,2501.992700111267,2336.451188027295,2.0,7.829314389310989,2.6220972093201453,2.0
5,8,2005.6347179487184,2029.3562051282056,35.06344871794872,3.9950897435897432,,,,,,,1.0239833137591057,,,,,,,,,,,,,,,,
5,9,2006.0403684210523,2029.7685789473685,35.063769736842104,3.9991394736842105,,,,,,,1.023983557247769,,,,,,,,,,,,,,,,
5,10,2006.1169999999984,2029.8465581395355,35.06361860465116,3.998140697674418,,,,,,,1.0239834426159584,,,,,,,,,,,,,,,,
5,11,1510.0728129417932,1526.3432712437864,35.27102690066194,5.964102598135077,1.1498226964393952,0.3124570468166915,17.38628179880628,0.0165992806121367,17.369682518194146,18.50331574117595,1.0241407683396997,3.0,2.0,2.0,2.0,2.0,2.0,2177.2997395149787,2.0,8.741127973368293,2.0,1510.0728129417932,2322.0291960499076,2.0,7.825974634895306,1.5240599561157069,2.0
5,12,755.1306434443985,761.8288457377802,35.5653218736478,10.763956407759943,1.1413986357853312,0.2425895406460748,18.41874510317834,0.029286463659485847,18.389458639518857,11.718490325615626,1.0243640320938163,3.0,2.0,2.0,3.0,3.0,2.0,2187.2161392072558,2.0,14.72312257641397,2.0,755.1306434443985,2339.437310600928,2.0,7.822091474167179,0.5485308894944865,2.0
