date_time,salinity,temperature,latitude,longitude,salinity_flag,total_phosphate,total_ammonium,total_silicate,total_nitrate_nitrite,total_nitrite,total_nitrate,density,Phosphate_flag,Ammonium_flag,Nitrate_and_Nitrite_flag,Nitrite_flag,Nitrate_flag,Silicate_flag,sample,depth,tco2,internal_flag_tco2,duplicate_difference_tco2,n_duplicates_tco2,flag_tco2,talk,internal_flag_talk,duplicate_difference_talk,n_duplicates_talk,pH_initial_talk,flag_talk,EXPOCODE,Cruise_ID,Year_UTC,Month_UTC,Day_UTC,Time_UTC,pH_optode,pH_total_talk_tco2_insitu_temp,pH_total_initial_talk_tco2_insitu_temp,offset,pH_initial_talk_corr,diff
2020-12-08 22:24:00,35.756005,13.4435,47.25180555555555,-10.181111111111113,2.0,0.1356747752962674,0.2776939936421525,1.0731973472069616,1.854059067232816,0.1566604053398313,1.6973986618929844,1.0245087117885203,2.0,2.0,2.0,2.0,2.0,3.0,1,3,2121.437468485,2.0,0.5685632938561866,2.0,2.0,2346.1477831111024,2.0,0.4139536673105795,2.0,7.974139386980968,2.0,06SN20201204,SO279,2020,12,8,22:24:00,8.074556767229103,8.070773755176871,8.04087808829785,0.02989566687902112,8.06551890914422,0.009037858084882444
2020-12-09 08:10:00,35.81310775970076,13.7981,47.43888888888889,-10.514444444444443,2.0,0.1615340103180167,0.1995994266467337,0.8759925937185502,2.052604372802352,0.2264404253400597,1.8261639474622928,1.024552041233764,2.0,2.0,2.0,2.0,2.0,2.0,2,3,2124.329732009317,2.0,11.742420143159508,2.0,2.0,2347.329106572073,2.0,1.0339235848259705,2.0,7.986573442622597,2.0,06SN20201204,SO279,2020,12,9,08:10:00,8.081046537209353,8.060688238312022,8.047878882014816,0.01280935629720581,8.072519702861186,0.008526834348167256
2020-12-09 14:08:00,35.7670398297639,13.5952,47.25527777777778,-10.181944444444444,2.0,0.2118071071748148,0.4070210308382388,0.9804619315995464,3.003854250370935,0.2259601166404131,2.7778941337305216,1.024517084881855,2.0,2.0,2.0,2.0,2.0,2.0,3,3,2118.171494396686,3.0,,1.0,3.0,2354.6118414635266,3.0,,1.0,7.978739056453158,3.0,06SN20201204,SO279,2020,12,9,14:08:00,8.076377624771055,8.090156477015066,8.043135283692028,0.047021193323038446,8.067776104538398,0.008601520232657478
2020-12-11 20:21:00,36.45132964667912,16.7124,38.82972222222222,-18.49222222222222,2.0,0.0790215825363758,0.642903986314466,0.7009507043504457,0.7121698179204252,0.093655208932001,0.6185146089884239,1.0250364191670465,3.0,3.0,3.0,3.0,3.0,3.0,4,3,2110.413083255512,2.0,2.985682837832883,2.0,2.0,2372.3629683230747,2.0,8.285776065779828,2.0,8.039097031101615,2.0,06SN20201204,SO279,2020,12,11,20:21:00,8.100342039140811,8.077959209793633,8.054597951961595,0.023361257832037907,8.079238772807965,0.02110326633284565
2020-12-12 09:27:00,36.68972737072198,18.1357,36.748333333333335,-20.40194444444444,2.0,0.0136556403021636,0.1624045793078756,0.5862171301143139,0.1204622555226584,0.0073155215904447,0.1131467339322136,1.0252173966373237,2.0,2.0,2.0,2.0,2.0,2.0,5,3,2111.080969816183,3.0,0.818466315648493,2.0,2.0,2385.0121703562745,2.0,7.010737156233063,2.0,8.061829021709322,2.0,06SN20201204,SO279,2020,12,12,09:27:00,8.105658956366119,8.07271545853767,8.055294499690135,0.017420958847536028,8.079935320536505,0.02572363582961401
2020-12-12 22:12:00,36.94018882349032,19.4297,34.47138888888889,-22.183333333333334,2.0,0.0297442706836338,0.2067470618009958,0.5446614812068691,0.0872823680716468,0.011702663875528,0.0755797041961187,1.0254075591364886,2.0,2.0,2.0,2.0,2.0,2.0,6,3,2104.9334168628607,3.0,,1.0,3.0,2400.335441380465,2.5,2.7470210537730964,2.0,8.078955077347528,2.0,06SN20201204,SO279,2020,12,12,22:12:00,8.106814950298013,8.084629781536796,8.052509610785732,0.03212017075106388,8.077150431632102,0.029664518665910578
2020-12-13 10:28:00,37.10145723908936,20.5789,32.24194444444444,-24.18305555555556,2.0,0.0078008443149814,0.0975105539372686,0.5416711271215273,0.0750831265316968,0.0048755276968634,0.0702075988348333,1.0255300166208972,2.0,2.0,2.0,2.0,2.0,2.0,7,3,2113.538653224476,2.0,5.2299000413931935,2.0,2.0,2417.659314223407,2.0,3.0491767889648145,2.0,8.097692108135668,2.0,06SN20201204,SO279,2020,12,13,10:28:00,8.109462965337892,8.077210641644315,8.053809327766523,0.023401313877792873,8.078450148612893,0.031012816724999226
2020-12-13 22:08:00,37.2100543619702,20.7195,31.459722222222226,-24.694722222222225,2.0,0.0082877306220717,0.2617947849442666,0.5289522191145799,0.0507014108644389,0.0087752441880759,0.0419261666763629,1.02561248520348,2.0,2.0,2.0,2.0,2.0,2.0,8,3,2119.04909145484,2.0,12.465180499421422,2.0,2.0,2420.801210102157,2.0,1.833711894068984,2.0,8.099038715582052,2.0,06SN20201204,SO279,2020,12,13,22:08:00,8.110182475333612,8.069402564424864,8.052975304090438,0.016427260334426208,8.077616124936808,0.03256635039680411
2020-12-14 07:28:00,37.13104193129576,20.6698,31.281944444444445,-24.99805555555556,2.0,0.0043878788028104,0.2193939401405233,0.5309333351400667,0.0638680136853523,0.012188552230029,0.0516794614553232,1.0255524826979534,3.0,2.0,2.0,2.0,2.0,2.0,9,3,2110.966834673557,2.0,3.123898435632782,2.0,2.0,2421.8062094698907,2.0,4.205456109709758,2.0,8.095785647736475,2.0,06SN20201204,SO279,2020,12,14,07:28:00,8.111408211095588,8.085918554245028,8.050487568773962,0.03543098547106638,8.075128389620332,0.03627982147525621
2020-12-15 21:43:00,37.075313461523606,21.433,31.22361111111111,-28.44,2.0,0.0078009953310314,0.1950248832757859,0.4924378302713595,0.0697213957710934,0.0082885575392208,0.0614328382318725,1.0255101638347282,2.0,2.0,2.0,2.0,2.0,2.0,10,3,2118.464381175193,2.0,0.2462195507318938,2.0,2.0,2430.327271979213,2.5,3.2401237017425046,2.0,8.098194937746431,2.0,06SN20201204,SO279,2020,12,15,21:43:00,8.110866424284765,8.075414587199933,8.041422602657203,0.033991984542730336,8.066063423503573,0.044803000781191926
2020-12-16 11:10:00,36.95593622648536,20.5804,31.034444444444443,-29.532222222222224,2.0,0.0107273167963214,0.2613564455831051,0.543192314141006,0.0433968724942096,0.0121901327230925,0.0312067397711169,1.0254195162551762,2.0,2.0,2.0,2.0,2.0,2.0,11,3,2109.8158465044376,2.0,4.161231338385733,2.0,2.0,2411.730562453577,2.0,2.318709348964603,2.0,8.099853023261268,2.0,06SN20201204,SO279,2020,12,16,11:10:00,8.121848009814151,8.076118334827623,8.056051006205225,0.020067328622397795,8.080691827051595,0.04115618276255617
2020-12-17 13:49:00,36.96692508668649,20.472,31.445,-29.67083333333333,2.0,0.0048760134124093,0.2135693874635325,0.553427522308469,0.0741154038686231,0.0126776348722644,0.0614377689963586,1.025427860242352,3.0,2.0,2.0,2.0,2.0,2.0,12,3,2102.672388053812,3.0,3.2606228240488235,2.0,2.0,2410.395131599897,2.0,2.187375127566156,2.0,8.098556702816259,2.0,06SN20201204,SO279,2020,12,17,13:49:00,8.111668970835948,8.087457090509329,8.056378787751564,0.031078302757764575,8.081019608597934,0.030649362238014177
2020-12-17 20:52:00,36.98362391430306,20.3899,31.48972222222222,-30.479444444444443,2.0,0.0078015249915041,0.1682203826293078,0.5612222040763286,0.0716765108594442,0.0131650734231632,0.0585114374362809,1.0254405399857085,2.0,2.0,2.0,2.0,2.0,2.0,13,3,2106.53855051102,3.0,1.772971308918386,2.0,2.0,2410.56419508642,3.0,,1.0,8.094336145746038,3.0,06SN20201204,SO279,2020,12,17,20:52:00,8.119632163874815,8.082372199532411,8.053360125971727,0.02901207356068447,8.078000946818097,0.04163121705671813
2020-12-18 22:32:00,37.33140678730589,21.7027,31.236944444444447,-33.95166666666666,2.0,0.0068245766702053,0.1852385096198598,0.5176928874112925,0.0516717947886977,0.0155990323890407,0.0360727623996569,1.0257046463497872,2.0,2.0,2.0,2.0,2.0,2.0,15,3,2115.8325179517683,3.0,2.940248356538177,2.0,3.0,2442.3947048103523,3.0,,1.0,8.106362397136502,3.0,06SN20201204,SO279,2020,12,18,22:32:00,8.13347771575062,8.090080190392303,8.04544616987398,0.044634020518323325,8.07008699072035,0.06339072503027054
2020-12-19 10:42:00,37.22152318008652,21.3263,31.459444444444447,-34.10972222222222,2.0,0.0087751696674772,0.1569780351626487,0.5240726329187806,0.4182830874830826,0.0170628299089835,0.4012202575740989,1.0256211949218503,2.0,2.0,2.0,2.0,2.0,2.0,16,3,2107.2151496074566,3.0,1.8572060855281047,2.0,2.0,2424.548698461768,3.0,,1.0,8.106954887456528,3.0,06SN20201204,SO279,2020,12,19,10:42:00,8.159611544538127,8.084997034688094,8.05176456816198,0.03323246652611367,8.07640538900835,0.08320615552977628
2020-12-19 16:22:00,37.18510794182495,21.3548,31.42833333333333,-34.09222222222222,2.0,0.0078003611416304,0.291538497668437,0.5279869447741092,0.1438191585488108,0.0165757674259646,0.1272433911228462,1.0255935404457246,3.0,2.0,2.0,2.0,2.0,2.0,17,3,2110.859047160642,2.0,1.851063315987176,2.0,2.0,2407.943663986299,3.0,,1.0,8.11042936731463,3.0,06SN20201204,SO279,2020,12,19,16:22:00,8.164589586161386,8.05415368605385,8.054856990213882,0.0007033041600319478,8.079497811060252,0.08509177510113375
2020-12-19 16:52:00,37.18476642074929,21.3546,31.48111111111111,-34.14444444444444,2.0,0.0068253177249342,0.2939761848668125,0.5255494648199401,0.3427284543306288,0.039001815571053,0.3037266387595757,1.0255932810904265,2.0,2.0,2.0,3.0,2.0,2.0,18,3,2122.663776500069,3.0,,1.0,3.0,2423.6829911317645,2.0,0.426048713750788,2.0,8.107963889826204,2.0,06SN20201204,SO279,2020,12,19,16:52:00,8.164623109245065,8.058452453135262,8.052382660026643,0.006069793108618882,8.077023480873013,0.08759962837205215
2020-12-19 17:22:00,37.183573100028376,21.3566,31.53388888888889,-34.19694444444444,2.0,0.0063378006304248,0.3661298671883875,0.5275000217015118,0.4694847697768538,0.0438770812875564,0.4256076884892973,1.0255923748684266,3.0,2.0,2.0,3.0,2.0,2.0,19,3,2114.2493000137765,2.0,1.775843453638572,2.0,2.0,2424.7025352969868,2.0,2.71395935500459,2.0,8.11047737844278,2.0,06SN20201204,SO279,2020,12,19,17:22:00,8.162713675410934,8.073812965464041,8.054880747844061,0.018932217619980207,8.079521568690431,0.08319210672050303
2020-12-19 17:52:00,37.18272655455316,21.3663,31.564444444444444,-34.223055555555554,2.0,0.0058502811721636,0.1842838569231574,0.5240876883396672,0.1872089975092392,0.019013413809532,0.1681955836997071,1.0255917319920709,3.0,2.0,2.0,2.0,2.0,2.0,20,3,2110.694369064972,2.0,1.9570265154134177,2.0,2.0,2424.6996460908404,2.0,1.773218226523568,2.0,8.107759598774937,2.0,06SN20201204,SO279,2020,12,19,17:52:00,8.163687848065852,8.079454765719198,8.051995659296185,0.02745910642301297,8.076636480142556,0.08705136792329604
2020-12-19 22:01:00,37.05892667722999,21.3946,32.05166666666667,-34.35416666666667,2.0,0.004875681243072,0.0775233317648468,0.5582655023317589,0.041443290566113,0.0029254087458432,0.0385178818202698,1.0254977203656443,2.0,2.0,2.0,2.0,2.0,2.0,21,3,2099.2152792877423,2.0,0.7246867213912083,2.0,2.0,2415.756739551812,2.5,2.089137144992492,2.0,8.113822210339137,2.0,06SN20201204,SO279,2020,12,19,22:01:00,8.176286267451996,8.085932004909882,8.057741422103827,0.028190582806054465,8.082382242950198,0.09390402450179813
2020-12-20 09:04:00,37.03465144704223,21.8675,33.45194444444444,-34.61944444444445,2.0,0.0082888071053345,0.3476423215355022,0.591430765810048,0.1843040638715566,0.0497328426320072,0.1345712212395492,1.0254792869446223,2.0,3.0,3.0,3.0,3.0,2.0,22,3,2100.347572218533,2.0,1.3264187086006132,2.0,2.0,2416.8848795419963,3.0,,1.0,8.12181961899059,3.0,06SN20201204,SO279,2020,12,20,09:04:00,8.178491772238846,8.078900486155629,8.058689314307502,0.020211171848126597,8.083330135153872,0.09516163708497416
2020-12-20 16:50:00,37.07369539916185,21.8565,33.45111111111111,-34.61805555555556,2.0,-0.0024378139617717,0.1696718517393148,0.5928763555028931,0.1823484843405279,0.009751255847087,0.1725972284934408,1.0255089351375442,2.0,2.0,2.0,2.0,2.0,2.0,23,3,2098.916286400545,3.0,,1.0,3.0,2417.0262637312544,2.0,1.4486158672448255,2.0,8.119142824172354,2.0,06SN20201204,SO279,2020,12,20,16:50:00,8.182356863692943,8.081133704768876,8.05613730499263,0.02499639977624568,8.080778125839,0.10157873785394322
2020-12-20 22:08:00,36.92718182577747,21.6118,33.34166666666667,-34.54694444444445,2.0,0.0073142353693575,0.1433590132394082,0.5651465862056947,0.2589239320752579,0.007801851060648,0.2511220810146098,1.0253976829103255,2.0,2.0,2.0,2.0,2.0,2.0,24,3,2097.7401550705554,3.0,2.1299032618039746,2.0,3.0,2413.364103908687,3.0,,1.0,8.118475167706716,3.0,06SN20201204,SO279,2020,12,20,22:08:00,8.107924370912912,8.083090612199106,8.059232685211557,0.023857926987549405,8.083873506057927,0.024050864854984866
2020-12-21 09:25:00,37.09833023419182,21.6728,33.31944444444444,-34.776666666666664,2.0,0.0097510779719028,0.3130096028980855,0.5831144627197978,0.2813185994894007,0.0141390630592592,0.2671795364301415,1.0255276420529378,2.0,3.0,3.0,3.0,3.0,2.0,25,3,2103.659983851845,2.0,6.237514754597669,2.0,2.0,2422.3469005366005,2.0,2.363167998659719,2.0,8.120050179999913,2.0,06SN20201204,SO279,2020,12,21,09:25:00,8.117152939984967,8.083725965269926,8.059799754266725,0.023926211003200137,8.084440575113096,0.03271236487187146
2020-12-21 11:31:00,37.08902862087022,21.6387,33.20638888888889,-34.48083333333334,2.0,0.0151142749569209,0.1053123674417719,0.5772677919030464,0.0838598481480776,0.0078009161067978,0.0760589320412797,1.02552057867006,3.0,2.0,2.0,2.0,2.0,2.0,26,3,2098.995895293805,3.0,0.5637634804716072,2.0,2.0,2421.0695878916167,2.0,0.8025447659488236,2.0,8.120864470615626,2.0,06SN20201204,SO279,2020,12,21,11:31:00,8.1129725299532,8.089965948939154,8.061136098655675,0.028829850283479175,8.085776919502045,0.02719561045115526
2020-12-21 21:40:00,37.09317450294895,21.807,33.30083333333333,-33.96583333333333,2.0,0.0058506691190403,0.0784964773471251,0.5840918003841985,0.4943815405589126,0.00146266727976,0.4929188732791525,1.0255237269312725,2.0,2.0,2.0,2.0,2.0,2.0,27,3,2103.2109385829435,3.0,3.7068697268719006,2.0,2.0,2420.3288036899503,2.0,7.023872343797848,2.0,8.118389576374053,2.0,06SN20201204,SO279,2020,12,21,21:40:00,8.123631832858697,8.079543239681731,8.05611329671713,0.02342994296460077,8.080754117563501,0.04287771529519624
2020-12-22 10:47:00,36.99272533708696,21.6066,33.60805555555556,-33.83305555555556,2.0,0.0029255521551063,0.1501783439621289,0.5846228389954303,0.1116585739198945,0.0068262883619149,0.1048322855579795,1.0254474509243146,2.0,2.0,2.0,3.0,2.0,2.0,28,3,2096.23672027816,2.0,1.583211170902814,2.0,2.0,2409.121024103978,2.0,0.91578091160045,2.0,8.118208696514273,2.0,06SN20201204,SO279,2020,12,22,10:47:00,8.127554878673099,8.078572787302333,8.059001986878796,0.019570800423537094,8.083642807725166,0.04391207094793259
2020-12-22 21:17:00,37.11288736485569,21.6684,33.20027777777778,-34.00055555555556,2.0,0.0082883269347133,0.1350509741715063,0.5655564261333839,0.0346159536685088,0.0009750972864368,0.0336408563820719,1.0255386964044677,2.0,2.0,2.0,2.0,2.0,2.0,29,3,2101.751492130346,2.0,5.493240280855389,2.0,2.0,2421.0752940929624,2.0,0.0777809795267785,2.0,8.119111247900964,2.0,06SN20201204,SO279,2020,12,22,21:17:00,8.128662573463592,8.08483561343166,8.058911499057384,0.02592411437427522,8.083552319903754,0.04511025355983733
2020-12-23 11:33:00,36.931350688881714,20.7994,33.09777777777778,-30.92083333333333,2.0,0.0024380709301012,0.1467718699920951,0.5358879904362546,0.0794811123213006,0.0112151262784656,0.0682659860428349,1.025400848324039,3.0,2.0,2.0,2.0,2.0,2.0,30,3,2115.6487377483672,3.0,2.1449100653494497,2.0,2.0,2417.788295167201,2.0,3.025170145959237,2.0,8.101708401648763,2.0,06SN20201204,SO279,2020,12,23,11:33:00,8.129797912837558,8.072586860253178,8.05461803552816,0.017968824725018706,8.07925885637453,0.05053905646302859
2020-12-23 21:52:00,36.81218747207803,20.6626,33.28972222222222,-29.28555555555556,2.0,0.0146297164513929,0.1336180769227223,0.5617811117334893,0.1111858450305864,0.0146297164513929,0.0965561285791934,1.0253103708357787,2.0,2.0,2.0,2.0,2.0,2.0,31,3,2113.412876588836,3.0,2.3044573410279554,2.0,2.0,2419.5551412035065,2.0,1.952006339734453,2.0,8.097183632137385,2.0,06SN20201204,SO279,2020,12,23,21:52:00,8.131422109760585,8.08243496787629,8.052201721124957,0.030233246751333098,8.076842541971327,0.054579567789257766
2020-12-24 10:19:00,36.7824250374421,20.2268,33.80916666666666,-29.02166666666667,2.0,0.0165807107344815,1.4522751931554716,0.5676455086746033,0.1731221267864984,0.0238957301761645,0.1492263966103338,1.0252877739822392,2.0,2.0,2.0,2.0,2.0,2.0,32,3,2113.4415687591368,3.0,0.7426201125335865,2.0,2.0,2408.8170402204905,2.0,2.9471866054141174,2.0,8.089574360260103,2.0,06SN20201204,SO279,2020,12,24,10:19:00,8.136029934817376,8.073038823805527,8.051164569214686,0.021874254590841247,8.075805390061056,0.06022454475631989
2020-12-24 23:05:00,36.99605869379805,19.7057,33.54527777777778,-26.968611111111112,2.0,0.0151153154922706,0.3895850670427191,0.6051002105131595,0.264761816525903,0.0487590822331313,0.2160027342927716,1.0254499820348444,2.0,2.0,2.0,2.0,2.0,2.0,33,3,2105.9439152113264,2.0,3.683722475313516,2.0,2.0,2401.89512666522,2.5,3.342377955221764,2.0,8.08384667735254,2.0,06SN20201204,SO279,2020,12,24,23:05:00,8.13654276896189,8.080442909928689,8.053194600283891,0.027248309644797075,8.077835421130262,0.058707347831628454
2020-12-25 11:15:00,36.810363222337806,19.5135,33.507777777777775,-25.29138888888889,2.0,0.0097531574761287,0.2501684892627023,0.5949426060438535,0.1311799680539316,0.0434015507687728,0.0877784172851586,1.0253089857797757,2.0,2.0,2.0,2.0,2.0,3.0,34,3,2112.599199387433,2.0,8.469087706067512,2.0,2.0,2402.045425913505,2.0,1.6174689270774252,2.0,8.084276231658485,2.0,06SN20201204,SO279,2020,12,25,11:15:00,8.142821358699395,8.074551579214916,8.056693272279,0.01785830693591528,8.08133409312537,0.06148726557402462
2020-12-25 21:39:00,36.72956698782549,19.5607,33.73027777777777,-24.217777777777776,2.0,0.0107291151318819,0.1765427126246034,0.5437710623658365,0.0824191116949115,0.0229212914181114,0.0594978202767999,1.025247642959211,2.0,2.0,2.0,2.0,2.0,2.0,35,3,2114.340891718508,2.0,8.992906430749372,2.0,2.0,2401.384313876286,2.0,1.3132072371004142,2.0,8.079274386783396,2.0,06SN20201204,SO279,2020,12,25,21:39:00,8.141492621327663,8.070769653958289,8.05096426919119,0.019805384767098033,8.07560509003756,0.06588753129010172
2020-12-26 10:55:00,28.88564595127166,19.0308,34.173611111111114,-22.774444444444445,3.0,0.0117727231053124,0.3271835963018092,0.5832403238423556,0.1456874484282418,0.0397329404804295,0.1059545079478122,1.0193053801278111,3.0,3.0,3.0,3.0,3.0,3.0,36,3,2129.383403882108,2.0,4.024512757711818,2.0,2.0,2407.7295331808364,2.0,5.22031791967629,2.0,8.059309389614743,2.0,06SN20201204,SO279,2020,12,26,10:55:00,8.143267487331338,8.165552327026688,8.04866176339422,0.11689056363246841,8.07330258424059,0.06996490309074765
2020-12-28 15:16:00,36.57662897052267,18.2134,35.42527777777778,-20.92277777777777,2.0,0.0078038765952006,0.23118984413282,0.5979720441072518,0.1224233140872105,0.023899372072802,0.0985239420144084,1.0251315358984454,2.0,2.0,2.0,2.0,2.0,2.0,38,3,2120.88493100657,3.0,,1.0,3.0,2394.059697287911,2.0,3.5189038992407404,2.0,8.065166247203141,2.0,06SN20201204,SO279,2020,12,28,15:16:00,8.079511610126215,8.070257463716173,8.057559832906886,0.012697630809286764,8.082200653753256,0.0026890436270416984
2020-12-28 21:39:00,36.5334071291377,17.7627,35.63583333333333,-20.46,2.0,0.0156082527605281,0.1399865169459874,0.6340852683964586,0.2111991701658973,0.0175592843555942,0.1936398858103031,1.0250987247248122,2.0,2.0,2.0,2.0,2.0,2.0,39,3,2122.711718620629,2.0,0.571511995543915,2.0,2.0,2389.8949082983245,2.0,5.0271352314262,2.0,8.05727326823979,2.0,06SN20201204,SO279,2020,12,28,21:39:00,8.091303760501278,8.067665663459115,8.05659169995785,0.011073963501264217,8.081232520804221,0.01007123969705681
2020-12-29 10:58:00,36.27206274636493,16.297,37.18194444444445,-18.83638888888889,2.0,0.040003889285412,0.1707483079255391,0.714703631745471,0.6947016871027651,0.0741535508705198,0.6205481362322453,1.0249003467508149,2.0,2.0,2.0,2.0,2.0,2.0,40,3,2121.621505422678,2.0,20.00721151715516,2.0,2.0,2374.183745574848,2.0,2.1355466338231963,2.0,8.03200003243168,2.0,06SN20201204,SO279,2020,12,29,10:58:00,8.094232322220774,8.069172850813484,8.054060064012848,0.015112786800635547,8.078700884859218,0.015531437361556044
2020-12-29 22:44:00,36.25519013462464,16.4601,38.61305555555556,-17.31388888888889,2.0,0.0273200706401027,0.1346489195833637,0.6210437486580508,0.2663706887410021,0.0263443538315275,0.2400263349094744,1.0248875403308495,2.0,2.0,2.0,2.0,2.0,2.0,41,3,2117.43587727706,2.0,5.833148645227993,2.0,2.0,2374.607145897229,2.0,0.8782774945143501,2.0,8.036700459080325,2.0,06SN20201204,SO279,2020,12,29,22:44:00,8.098098254329257,8.075317714197837,8.056280231920251,0.019037482277585838,8.080921052766621,0.017177201562635247
2020-12-30 12:04:00,36.10846000000001,15.7643,40.22916666666666,-15.524444444444445,2.0,0.04098455932576,0.1766239342372041,0.6186716812507593,0.4757136350311437,0.0741625359228038,0.4015510991083397,1.024776176466089,2.0,2.0,2.0,2.0,2.0,2.0,42,3,2114.767677548083,3.0,,1.0,3.0,2364.8530110495635,2.0,0.5946210825250091,2.0,8.022429032044236,2.0,06SN20201204,SO279,2020,12,30,12:04:00,8.09630285902537,8.076227899544179,8.052839321623456,0.023388577920723463,8.077480142469826,0.018822716555543906
2020-12-30 19:26:00,36.12216000000001,15.2404,41.10722222222223,-14.548333333333334,2.0,0.1112426752028916,0.1658881998639613,0.8850623369212525,1.795495810292287,0.1039240781500698,1.6915717321422172,1.0247865739661448,2.0,2.0,2.0,2.0,2.0,2.0,43,3,2116.744575874196,2.0,10.04209732612344,2.0,2.0,2363.350085383531,2.5,3.2583559060572043,2.0,8.012424355343672,2.0,06SN20201204,SO279,2020,12,30,19:26:00,8.094208776429333,8.077905618926485,8.050950379074099,0.026955239852386015,8.075591199920469,0.01861757650886453
2020-12-30 19:48:00,36.09886,15.126,41.38611111111111,-14.461388888888887,2.0,0.1127083394616668,0.1629635730744448,0.8728797372161133,1.7579573466683378,0.1146599990194447,1.643297347648893,1.0247688906754102,2.0,2.0,2.0,2.0,2.0,2.0,44,3,2123.615218410001,2.0,6.858513986005619,2.0,2.0,2363.291842758575,2.0,1.1143845412789233,2.0,8.01212710516926,2.0,06SN20201204,SO279,2020,12,30,19:48:00,8.095732632999283,8.066769350533423,8.052503630748577,0.014265719784846809,8.077144451594947,0.018588181404336268
2020-12-30 20:01:00,36.09996,15.1109,41.33611111111111,-14.476944444444444,2.0,0.0927037534733168,0.1824800199948447,0.8684877956973894,1.4017783354149436,0.1034378722965429,1.2983404631184008,1.0247697255035535,2.0,2.0,2.0,2.0,2.0,2.0,45,3,2117.14672143074,3.0,1.0255791666231744,2.0,2.0,2363.8829898560143,2.0,0.2493399057507304,2.0,8.010881449215706,2.0,06SN20201204,SO279,2020,12,30,20:01:00,8.094958543905664,8.08045996070302,8.051456284213534,0.029003676489486097,8.076097105059905,0.018861438845759082
2020-12-30 20:14:00,36.09116,15.085,41.28694444444445,-14.224166666666669,2.0,0.0873372632545066,0.1780899502117035,0.8709330441860026,1.25590008724637,0.098559369706203,1.1573407175401669,1.0247630468931794,2.0,2.0,2.0,2.0,2.0,2.0,46,3,2123.6198763014963,2.0,5.861279743554405,2.0,2.0,2361.803421817908,2.0,1.3069447397469958,2.0,8.014522800104032,2.0,06SN20201204,SO279,2020,12,30,20:14:00,8.100112064669988,8.064881195065889,8.055614218258267,0.009266976807621674,8.080255039104637,0.01985702556535074
2020-12-30 20:30:00,36.080560000000006,15.0484,41.34361111111111,-14.38472222222222,2.0,0.0966084574193843,0.1697966827370998,0.8382491406389009,1.4686437213754902,0.1151494744998723,1.3534942468756177,1.0247550022482377,2.0,2.0,2.0,2.0,2.0,2.0,47,3,2119.801825832999,2.0,0.960047851008312,2.0,2.0,2360.7782148861743,2.0,1.5512400999659803,2.0,8.010040900413307,2.0,06SN20201204,SO279,2020,12,30,20:30:00,8.097121799712168,8.07110262409383,8.05161491880122,0.019487705292609903,8.076255739647591,0.02086606006457714
2020-12-30 20:47:00,36.00786000000001,14.872,41.445277777777775,-14.2275,2.0,0.0746560093030768,0.3152142615018805,0.8260955800660739,1.1227678261854908,0.1034449279232177,1.019322898262273,1.0246998294462415,2.0,2.0,2.0,2.0,2.0,2.0,48,3,2122.857264925846,3.0,2.644082834049186,2.0,2.0,2359.4604317157864,2.0,0.854891622539526,2.0,8.008969731460784,2.0,06SN20201204,SO279,2020,12,30,20:47:00,8.094470836118257,8.06656647696654,8.053401497620284,0.013164979346257155,8.078042318466654,0.016428517651602803
2020-12-30 21:05:00,35.954260000000005,14.7409,41.57111111111111,-14.3125,2.0,0.1034490344008461,0.1610291573220718,0.7534212694099364,1.4707329702082568,0.1727403687636771,1.2979926014445793,1.0246591533108882,2.0,2.0,2.0,2.0,2.0,2.0,49,3,2113.262694201624,2.0,3.5042157723632954,2.0,2.0,2355.927009116408,2.0,1.0486420704592092,2.0,8.004998109436745,2.0,06SN20201204,SO279,2020,12,30,21:05:00,8.09594447096968,8.081445472103482,8.05145720899608,0.02998826310740199,8.07609802984245,0.019846441127230108
2020-12-30 21:23:00,35.89276,14.6945,41.43638888888889,-14.126111111111111,2.0,0.1151654912426087,0.1542046408163744,0.7754151084089211,1.6289085159653736,0.199587652195877,1.4293208637694963,1.0246124835383197,2.0,2.0,2.0,2.0,2.0,2.0,50,3,2129.317459546596,3.0,,1.0,3.0,2352.2988662266994,2.0,1.2016831543423905,2.0,7.997815678955087,2.0,06SN20201204,SO279,2020,12,30,21:23:00,8.089981819085931,8.044712917035618,8.044925809950172,0.0002128929145541747,8.069566630796542,0.020415188289389263
2020-12-30 21:36:00,35.91196000000001,14.7241,41.63722222222222,-14.150833333333331,2.0,0.0824690307722633,0.3167005974627156,0.7690603106336517,1.205316603594619,0.1473706940427428,1.0579459095518762,1.024627053437127,2.0,2.0,2.0,2.0,2.0,2.0,51,3,2113.9791736584384,3.0,3.191284835742408,2.0,2.0,2353.7983622255474,2.0,1.6652747418020226,2.0,8.00055805860643,2.0,06SN20201204,SO279,2020,12,30,21:36:00,8.093619531855479,8.077072190807826,8.047212517207697,0.029859673600128644,8.071853338054067,0.02176619380141176
